date,ratio,region
2023-08-03,0.0,당진·삽교호
2023-08-04,0.0,당진·삽교호
2023-08-05,0.0,당진·삽교호
2023-08-06,0.0,당진·삽교호
2023-08-07,0.0,당진·삽교호
2023-08-08,0.0,당진·삽교호
2023-08-09,0.0,당진·삽교호
2023-08-10,0.0,당진·삽교호
2023-08-11,0.0,당진·삽교호
2023-08-12,0.0,당진·삽교호
2023-08-13,0.0,당진·삽교호
2023-08-14,0.0,당진·삽교호
2023-08-15,0.0,당진·삽교호
2023-08-16,0.0,당진·삽교호
2023-08-17,0.0,당진·삽교호
2023-08-18,0.0,당진·삽교호
2023-08-19,0.0,당진·삽교호
2023-08-20,0.0,당진·삽교호
2023-08-21,0.0,당진·삽교호
2023-08-22,0.0,당진·삽교호
2023-08-23,0.0,당진·삽교호
2023-08-24,0.0,당진·삽교호
2023-08-25,0.0,당진·삽교호
2023-08-26,0.0,당진·삽교호
2023-08-27,0.0,당진·삽교호
2023-08-28,0.0,당진·삽교호
2023-08-29,0.0,당진·삽교호
2023-08-30,0.0,당진·삽교호
2023-08-31,0.0,당진·삽교호
2023-09-01,0.0,당진·삽교호
2023-09-02,0.0,당진·삽교호
2023-09-03,0.0,당진·삽교호
2023-09-04,0.0,당진·삽교호
2023-09-05,0.0,당진·삽교호
2023-09-06,0.0,당진·삽교호
2023-09-07,0.0,당진·삽교호
2023-09-08,0.0,당진·삽교호
2023-09-09,0.0,당진·삽교호
2023-09-10,0.0,당진·삽교호
2023-09-11,0.0,당진·삽교호
2023-09-12,0.0,당진·삽교호
2023-09-13,0.0,당진·삽교호
2023-09-14,0.0,당진·삽교호
2023-09-15,0.0,당진·삽교호
2023-09-16,0.0,당진·삽교호
2023-09-17,0.0,당진·삽교호
2023-09-18,0.0,당진·삽교호
2023-09-19,0.0,당진·삽교호
2023-09-20,0.0,당진·삽교호
2023-09-21,0.0,당진·삽교호
2023-09-22,0.0,당진·삽교호
2023-09-23,0.0,당진·삽교호
2023-09-24,0.0,당진·삽교호
2023-09-25,0.0,당진·삽교호
2023-09-26,0.0,당진·삽교호
2023-09-27,0.0,당진·삽교호
2023-09-28,0.0,당진·삽교호
2023-09-29,0.0,당진·삽교호
2023-09-30,0.0,당진·삽교호
2023-10-01,0.0,당진·삽교호
2023-10-02,0.0,당진·삽교호
2023-10-03,0.0,당진·삽교호
2023-10-04,0.0,당진·삽교호
2023-10-05,0.0,당진·삽교호
2023-10-06,0.0,당진·삽교호
2023-10-07,0.0,당진·삽교호
2023-10-08,0.0,당진·삽교호
2023-10-09,0.0,당진·삽교호
2023-10-10,0.0,당진·삽교호
2023-10-11,0.0,당진·삽교호
2023-10-12,0.0,당진·삽교호
2023-10-13,0.0,당진·삽교호
2023-10-14,0.0,당진·삽교호
2023-10-15,0.0,당진·삽교호
2023-10-16,0.0,당진·삽교호
2023-10-17,0.0,당진·삽교호
2023-10-18,0.0,당진·삽교호
2023-10-19,0.0,당진·삽교호
2023-10-20,0.0,당진·삽교호
2023-10-21,0.0,당진·삽교호
2023-10-22,0.0,당진·삽교호
2023-10-23,0.0,당진·삽교호
2023-10-24,0.0,당진·삽교호
2023-10-25,0.0,당진·삽교호
2023-10-26,0.0,당진·삽교호
2023-10-27,0.0,당진·삽교호
2023-10-28,0.0,당진·삽교호
2023-10-29,0.0,당진·삽교호
2023-10-30,0.0,당진·삽교호
2023-10-31,0.0,당진·삽교호
2023-11-01,0.0,당진·삽교호
2023-11-02,0.0,당진·삽교호
2023-11-03,0.0,당진·삽교호
2023-11-04,0.0,당진·삽교호
2023-11-05,0.0,당진·삽교호
2023-11-06,0.0,당진·삽교호
2023-11-07,0.0,당진·삽교호
2023-11-08,0.0,당진·삽교호
2023-11-09,0.0,당진·삽교호
2023-11-10,0.0,당진·삽교호
2023-11-11,0.0,당진·삽교호
2023-11-12,0.0,당진·삽교호
2023-11-13,0.0,당진·삽교호
2023-11-14,0.0,당진·삽교호
2023-11-15,0.0,당진·삽교호
2023-11-16,0.0,당진·삽교호
2023-11-17,0.0,당진·삽교호
2023-11-18,0.0,당진·삽교호
2023-11-19,0.0,당진·삽교호
2023-11-20,0.0,당진·삽교호
2023-11-21,0.0,당진·삽교호
2023-11-22,0.0,당진·삽교호
2023-11-23,0.0,당진·삽교호
2023-11-24,0.0,당진·삽교호
2023-11-25,0.0,당진·삽교호
2023-11-26,0.0,당진·삽교호
2023-11-27,0.0,당진·삽교호
2023-11-28,0.0,당진·삽교호
2023-11-29,0.0,당진·삽교호
2023-11-30,0.0,당진·삽교호
2023-12-01,0.0,당진·삽교호
2023-12-02,0.0,당진·삽교호
2023-12-03,0.0,당진·삽교호
2023-12-04,0.0,당진·삽교호
2023-12-05,0.0,당진·삽교호
2023-12-06,0.0,당진·삽교호
2023-12-07,0.0,당진·삽교호
2023-12-08,0.0,당진·삽교호
2023-12-09,0.0,당진·삽교호
2023-12-10,0.0,당진·삽교호
2023-12-11,0.0,당진·삽교호
2023-12-12,0.0,당진·삽교호
2023-12-13,0.0,당진·삽교호
2023-12-14,0.0,당진·삽교호
2023-12-15,0.0,당진·삽교호
2023-12-16,0.0,당진·삽교호
2023-12-17,0.0,당진·삽교호
2023-12-18,0.0,당진·삽교호
2023-12-19,0.0,당진·삽교호
2023-12-20,0.0,당진·삽교호
2023-12-21,0.0,당진·삽교호
2023-12-22,0.0,당진·삽교호
2023-12-23,0.0,당진·삽교호
2023-12-24,0.0,당진·삽교호
2023-12-25,0.0,당진·삽교호
2023-12-26,0.0,당진·삽교호
2023-12-27,0.0,당진·삽교호
2023-12-28,0.0,당진·삽교호
2023-12-29,0.0,당진·삽교호
2023-12-30,0.0,당진·삽교호
2023-12-31,0.0,당진·삽교호
2024-01-01,0.0,당진·삽교호
2024-01-02,0.0,당진·삽교호
2024-01-03,0.0,당진·삽교호
2024-01-04,0.0,당진·삽교호
2024-01-05,0.0,당진·삽교호
2024-01-06,0.0,당진·삽교호
2024-01-07,0.0,당진·삽교호
2024-01-08,0.0,당진·삽교호
2024-01-09,0.0,당진·삽교호
2024-01-10,0.0,당진·삽교호
2024-01-11,0.0,당진·삽교호
2024-01-12,0.0,당진·삽교호
2024-01-13,0.0,당진·삽교호
2024-01-14,0.0,당진·삽교호
2024-01-15,0.0,당진·삽교호
2024-01-16,0.0,당진·삽교호
2024-01-17,0.0,당진·삽교호
2024-01-18,0.0,당진·삽교호
2024-01-19,0.0,당진·삽교호
2024-01-20,0.0,당진·삽교호
2024-01-21,0.0,당진·삽교호
2024-01-22,0.0,당진·삽교호
2024-01-23,0.0,당진·삽교호
2024-01-24,0.0,당진·삽교호
2024-01-25,0.0,당진·삽교호
2024-01-26,0.0,당진·삽교호
2024-01-27,0.0,당진·삽교호
2024-01-28,0.0,당진·삽교호
2024-01-29,0.0,당진·삽교호
2024-01-30,0.0,당진·삽교호
2024-01-31,0.0,당진·삽교호
2024-02-01,0.0,당진·삽교호
2024-02-02,0.0,당진·삽교호
2024-02-03,0.0,당진·삽교호
2024-02-04,0.0,당진·삽교호
2024-02-05,0.0,당진·삽교호
2024-02-06,0.0,당진·삽교호
2024-02-07,0.0,당진·삽교호
2024-02-08,0.0,당진·삽교호
2024-02-09,0.0,당진·삽교호
2024-02-10,0.0,당진·삽교호
2024-02-11,0.0,당진·삽교호
2024-02-12,0.0,당진·삽교호
2024-02-13,0.0,당진·삽교호
2024-02-14,0.0,당진·삽교호
2024-02-15,0.0,당진·삽교호
2024-02-16,0.0,당진·삽교호
2024-02-17,0.0,당진·삽교호
2024-02-18,0.0,당진·삽교호
2024-02-19,0.0,당진·삽교호
2024-02-20,0.0,당진·삽교호
2024-02-21,0.0,당진·삽교호
2024-02-22,0.0,당진·삽교호
2024-02-23,0.0,당진·삽교호
2024-02-24,0.0,당진·삽교호
2024-02-25,0.0,당진·삽교호
2024-02-26,0.0,당진·삽교호
2024-02-27,0.0,당진·삽교호
2024-02-28,0.0,당진·삽교호
2024-02-29,0.0,당진·삽교호
2024-03-01,0.0,당진·삽교호
2024-03-02,0.0,당진·삽교호
2024-03-03,0.0,당진·삽교호
2024-03-04,0.0,당진·삽교호
2024-03-05,0.0,당진·삽교호
2024-03-06,0.0,당진·삽교호
2024-03-07,0.0,당진·삽교호
2024-03-08,0.0,당진·삽교호
2024-03-09,0.0,당진·삽교호
2024-03-10,0.0,당진·삽교호
2024-03-11,0.0,당진·삽교호
2024-03-12,0.0,당진·삽교호
2024-03-13,0.0,당진·삽교호
2024-03-14,0.0,당진·삽교호
2024-03-15,0.0,당진·삽교호
2024-03-16,0.0,당진·삽교호
2024-03-17,0.0,당진·삽교호
2024-03-18,0.0,당진·삽교호
2024-03-19,0.0,당진·삽교호
2024-03-20,0.0,당진·삽교호
2024-03-21,0.0,당진·삽교호
2024-03-22,0.0,당진·삽교호
2024-03-23,0.0,당진·삽교호
2024-03-24,0.0,당진·삽교호
2024-03-25,0.0,당진·삽교호
2024-03-26,0.0,당진·삽교호
2024-03-27,0.0,당진·삽교호
2024-03-28,0.0,당진·삽교호
2024-03-29,0.0,당진·삽교호
2024-03-30,0.0,당진·삽교호
2024-03-31,0.0,당진·삽교호
2024-04-01,0.0,당진·삽교호
2024-04-02,0.0,당진·삽교호
2024-04-03,0.0,당진·삽교호
2024-04-04,0.0,당진·삽교호
2024-04-05,0.0,당진·삽교호
2024-04-06,0.0,당진·삽교호
2024-04-07,0.0,당진·삽교호
2024-04-08,0.0,당진·삽교호
2024-04-09,0.0,당진·삽교호
2024-04-10,0.0,당진·삽교호
2024-04-11,0.0,당진·삽교호
2024-04-12,0.0,당진·삽교호
2024-04-13,0.0,당진·삽교호
2024-04-14,0.0,당진·삽교호
2024-04-15,0.0,당진·삽교호
2024-04-16,0.0,당진·삽교호
2024-04-17,0.0,당진·삽교호
2024-04-18,0.0,당진·삽교호
2024-04-19,0.0,당진·삽교호
2024-04-20,0.0,당진·삽교호
2024-04-21,0.0,당진·삽교호
2024-04-22,0.0,당진·삽교호
2024-04-23,0.0,당진·삽교호
2024-04-24,0.0,당진·삽교호
2024-04-25,0.0,당진·삽교호
2024-04-26,0.0,당진·삽교호
2024-04-27,0.0,당진·삽교호
2024-04-28,0.0,당진·삽교호
2024-04-29,0.00639,당진·삽교호
2024-04-30,0.02748,당진·삽교호
2024-05-01,0.0083,당진·삽교호
2024-05-02,0.01725,당진·삽교호
2024-05-03,0.02109,당진·삽교호
2024-05-04,0.0115,당진·삽교호
2024-05-05,0.03323,당진·삽교호
2024-05-06,0.07158,당진·삽교호
2024-05-07,0.11696,당진·삽교호
2024-05-08,0.14956,당진·삽교호
2024-05-09,0.1796,당진·삽교호
2024-05-10,0.23648,당진·삽교호
2024-05-11,0.20964,당진·삽교호
2024-05-12,0.27994,당진·삽교호
2024-05-13,0.87819,당진·삽교호
2024-05-14,3.44757,당진·삽교호
2024-05-15,0.5241,당진·삽교호
2024-05-16,0.26077,당진·삽교호
2024-05-17,0.12271,당진·삽교호
2024-05-18,0.12079,당진·삽교호
2024-05-19,0.05241,당진·삽교호
2024-05-20,0.03898,당진·삽교호
2024-05-21,0.03515,당진·삽교호
2024-05-22,0.023,당진·삽교호
2024-05-23,0.02684,당진·삽교호
2024-05-24,0.02492,당진·삽교호
2024-05-25,0.03451,당진·삽교호
2024-05-26,0.01086,당진·삽교호
2024-05-27,0.00511,당진·삽교호
2024-05-28,0.00703,당진·삽교호
2024-05-29,0.01214,당진·삽교호
2024-05-30,0.01533,당진·삽교호
2024-05-31,0.01406,당진·삽교호
2024-06-01,0.01981,당진·삽교호
2024-06-02,0.01022,당진·삽교호
2024-06-03,0.00447,당진·삽교호
2024-06-04,0.00383,당진·삽교호
2024-06-05,0.00511,당진·삽교호
2024-06-06,0.01278,당진·삽교호
2024-06-07,0.01533,당진·삽교호
2024-06-08,0.02237,당진·삽교호
2024-06-09,0.02812,당진·삽교호
2024-06-10,0.02045,당진·삽교호
2024-06-11,0.00383,당진·삽교호
2024-06-12,0.00703,당진·삽교호
2024-06-13,0.13166,당진·삽교호
2024-06-14,0.02109,당진·삽교호
2024-06-15,0.01917,당진·삽교호
2024-06-16,0.00511,당진·삽교호
2024-06-17,0.00894,당진·삽교호
2024-06-18,0.0,당진·삽교호
2024-06-19,0.0,당진·삽교호
2024-06-20,0.0,당진·삽교호
2024-06-21,0.00383,당진·삽교호
2024-06-22,0.00511,당진·삽교호
2024-06-23,0.03643,당진·삽교호
2024-06-24,0.00766,당진·삽교호
2024-06-25,0.00575,당진·삽교호
2024-06-26,0.0,당진·삽교호
2024-06-27,0.01278,당진·삽교호
2024-06-28,0.0,당진·삽교호
2024-06-29,0.0,당진·삽교호
2024-06-30,0.00383,당진·삽교호
2024-07-01,0.00319,당진·삽교호
2024-07-02,0.0,당진·삽교호
2024-07-03,0.00383,당진·삽교호
2024-07-04,0.0,당진·삽교호
2024-07-05,0.0,당진·삽교호
2024-07-06,0.00319,당진·삽교호
2024-07-07,0.00319,당진·삽교호
2024-07-08,0.0,당진·삽교호
2024-07-09,0.0,당진·삽교호
2024-07-10,0.0,당진·삽교호
2024-07-11,0.0,당진·삽교호
2024-07-12,0.00447,당진·삽교호
2024-07-13,0.00383,당진·삽교호
2024-07-14,0.00639,당진·삽교호
2024-07-15,0.00575,당진·삽교호
2024-07-16,0.0,당진·삽교호
2024-07-17,0.0,당진·삽교호
2024-07-18,0.00319,당진·삽교호
2024-07-19,0.00319,당진·삽교호
2024-07-20,0.0,당진·삽교호
2024-07-21,0.00703,당진·삽교호
2024-07-22,0.00383,당진·삽교호
2024-07-23,0.00319,당진·삽교호
2024-07-24,0.00383,당진·삽교호
2024-07-25,0.00383,당진·삽교호
2024-07-26,0.0,당진·삽교호
2024-07-27,0.00894,당진·삽교호
2024-07-28,0.00511,당진·삽교호
2024-07-29,0.00511,당진·삽교호
2024-07-30,0.00319,당진·삽교호
2024-07-31,0.00958,당진·삽교호
2024-08-01,0.01342,당진·삽교호
2024-08-02,0.0115,당진·삽교호
2024-08-03,0.02556,당진·삽교호
2024-08-04,0.0115,당진·삽교호
2024-08-05,0.00766,당진·삽교호
2024-08-06,0.00639,당진·삽교호
2024-08-07,0.00639,당진·삽교호
2024-08-08,0.01022,당진·삽교호
2024-08-09,0.00383,당진·삽교호
2024-08-10,0.01406,당진·삽교호
2024-08-11,0.01214,당진·삽교호
2024-08-12,0.00958,당진·삽교호
2024-08-13,0.00703,당진·삽교호
2024-08-14,0.00639,당진·삽교호
2024-08-15,0.01214,당진·삽교호
2024-08-16,0.01853,당진·삽교호
2024-08-17,0.02364,당진·삽교호
2024-08-18,0.03834,당진·삽교호
2024-08-19,0.05496,당진·삽교호
2024-08-20,0.0441,당진·삽교호
2024-08-21,0.02748,당진·삽교호
2024-08-22,0.04601,당진·삽교호
2024-08-23,0.05624,당진·삽교호
2024-08-24,0.13997,당진·삽교호
2024-08-25,0.09075,당진·삽교호
2024-08-26,0.10801,당진·삽교호
2024-08-27,0.12207,당진·삽교호
2024-08-28,0.13422,당진·삽교호
2024-08-29,0.12271,당진·삽교호
2024-08-30,0.34386,당진·삽교호
2024-08-31,1.59723,당진·삽교호
2024-09-01,0.32852,당진·삽교호
2024-09-02,0.19877,당진·삽교호
2024-09-03,0.14125,당진·삽교호
2024-09-04,0.11696,당진·삽교호
2024-09-05,0.11312,당진·삽교호
2024-09-06,0.1879,당진·삽교호
2024-09-07,1.00985,당진·삽교호
2024-09-08,0.24095,당진·삽교호
2024-09-09,0.13613,당진·삽교호
2024-09-10,0.1029,당진·삽교호
2024-09-11,0.10418,당진·삽교호
2024-09-12,0.11504,당진·삽교호
2024-09-13,0.17065,당진·삽교호
2024-09-14,0.79701,당진·삽교호
2024-09-15,0.20324,당진·삽교호
2024-09-16,0.147,당진·삽교호
2024-09-17,0.16873,당진·삽교호
2024-09-18,0.19877,당진·삽교호
2024-09-19,0.2352,당진·삽교호
2024-09-20,0.29976,당진·삽교호
2024-09-21,0.67941,당진·삽교호
2024-09-22,0.24351,당진·삽교호
2024-09-23,0.18918,당진·삽교호
2024-09-24,0.17257,당진·삽교호
2024-09-25,0.17384,당진·삽교호
2024-09-26,0.21155,당진·삽교호
2024-09-27,0.36751,당진·삽교호
2024-09-28,1.82413,당진·삽교호
2024-09-29,0.36623,당진·삽교호
2024-09-30,0.27675,당진·삽교호
2024-10-01,0.21667,당진·삽교호
2024-10-02,0.26269,당진·삽교호
2024-10-03,0.25565,당진·삽교호
2024-10-04,0.43845,당진·삽교호
2024-10-05,1.60618,당진·삽교호
2024-10-06,0.24735,당진·삽교호
2024-10-07,0.2352,당진·삽교호
2024-10-08,0.21986,당진·삽교호
2024-10-09,0.26396,당진·삽교호
2024-10-10,0.24287,당진·삽교호
2024-10-11,0.45507,당진·삽교호
2024-10-12,2.71957,당진·삽교호
2024-10-13,0.43206,당진·삽교호
2024-10-14,0.24798,당진·삽교호
2024-10-15,0.18087,당진·삽교호
2024-10-16,0.19749,당진·삽교호
2024-10-17,0.20133,당진·삽교호
2024-10-18,0.30167,당진·삽교호
2024-10-19,1.92511,당진·삽교호
2024-10-20,0.209,당진·삽교호
2024-10-21,0.15403,당진·삽교호
2024-10-22,0.14189,당진·삽교호
2024-10-23,0.12143,당진·삽교호
2024-10-24,0.14061,당진·삽교호
2024-10-25,0.25885,당진·삽교호
2024-10-26,1.63558,당진·삽교호
2024-10-27,0.20708,당진·삽교호
2024-10-28,0.17832,당진·삽교호
2024-10-29,0.16809,당진·삽교호
2024-10-30,0.16234,당진·삽교호
2024-10-31,0.17065,당진·삽교호
2024-11-01,0.2646,당진·삽교호
2024-11-02,1.76532,당진·삽교호
2024-11-03,0.21858,당진·삽교호
2024-11-04,0.14253,당진·삽교호
2024-11-05,0.11632,당진·삽교호
2024-11-06,0.11696,당진·삽교호
2024-11-07,0.12974,당진·삽교호
2024-11-08,0.23073,당진·삽교호
2024-11-09,1.36714,당진·삽교호
2024-11-10,0.24543,당진·삽교호
2024-11-11,0.15914,당진·삽교호
2024-11-12,0.14764,당진·삽교호
2024-11-13,0.14316,당진·삽교호
2024-11-14,0.17384,당진·삽교호
2024-11-15,0.29528,당진·삽교호
2024-11-16,1.46109,당진·삽교호
2024-11-17,0.14061,당진·삽교호
2024-11-18,0.10482,당진·삽교호
2024-11-19,0.07605,당진·삽교호
2024-11-20,0.10418,당진·삽교호
2024-11-21,0.11632,당진·삽교호
2024-11-22,0.18215,당진·삽교호
2024-11-23,0.91973,당진·삽교호
2024-11-24,0.28506,당진·삽교호
2024-11-25,0.13422,당진·삽교호
2024-11-26,0.07669,당진·삽교호
2024-11-27,0.0556,당진·삽교호
2024-11-28,0.06391,당진·삽교호
2024-11-29,0.30743,당진·삽교호
2024-11-30,0.90247,당진·삽교호
2024-12-01,0.16298,당진·삽교호
2024-12-02,0.05177,당진·삽교호
2024-12-03,0.03643,당진·삽교호
2024-12-04,0.0147,당진·삽교호
2024-12-05,0.01725,당진·삽교호
2024-12-06,0.03323,당진·삽교호
2024-12-07,0.09012,당진·삽교호
2024-12-08,0.05752,당진·삽교호
2024-12-09,0.03259,당진·삽교호
2024-12-10,0.02109,당진·삽교호
2024-12-11,0.02237,당진·삽교호
2024-12-12,0.01853,당진·삽교호
2024-12-13,0.03707,당진·삽교호
2024-12-14,0.07222,당진·삽교호
2024-12-15,0.01406,당진·삽교호
2024-12-16,0.01853,당진·삽교호
2024-12-17,0.02109,당진·삽교호
2024-12-18,0.02364,당진·삽교호
2024-12-19,0.0262,당진·삽교호
2024-12-20,0.01022,당진·삽교호
2024-12-21,0.0294,당진·삽교호
2024-12-22,0.0377,당진·삽교호
2024-12-23,0.05368,당진·삽교호
2024-12-24,0.17704,당진·삽교호
2024-12-25,0.05241,당진·삽교호
2024-12-26,0.0083,당진·삽교호
2024-12-27,0.0147,당진·삽교호
2024-12-28,0.02173,당진·삽교호
2024-12-29,0.01086,당진·삽교호
2024-12-30,0.00766,당진·삽교호
2024-12-31,0.00511,당진·삽교호
2025-01-01,0.00511,당진·삽교호
2025-01-02,0.0,당진·삽교호
2025-01-03,0.01086,당진·삽교호
2025-01-04,0.02812,당진·삽교호
2025-01-05,0.00383,당진·삽교호
2025-01-06,0.00319,당진·삽교호
2025-01-07,0.0,당진·삽교호
2025-01-08,0.0,당진·삽교호
2025-01-09,0.0,당진·삽교호
2025-01-10,0.0,당진·삽교호
2025-01-11,0.0147,당진·삽교호
2025-01-12,0.00894,당진·삽교호
2025-01-13,0.0,당진·삽교호
2025-01-14,0.0,당진·삽교호
2025-01-15,0.0,당진·삽교호
2025-01-16,0.00319,당진·삽교호
2025-01-17,0.00894,당진·삽교호
2025-01-18,0.02556,당진·삽교호
2025-01-19,0.00447,당진·삽교호
2025-01-20,0.00319,당진·삽교호
2025-01-21,0.0,당진·삽교호
2025-01-22,0.0,당진·삽교호
2025-01-23,0.0,당진·삽교호
2025-01-24,0.00447,당진·삽교호
2025-01-25,0.00766,당진·삽교호
2025-01-26,0.00575,당진·삽교호
2025-01-27,0.00639,당진·삽교호
2025-01-28,0.00383,당진·삽교호
2025-01-29,0.00319,당진·삽교호
2025-01-30,0.00447,당진·삽교호
2025-01-31,0.0083,당진·삽교호
2025-02-01,0.01789,당진·삽교호
2025-02-02,0.0,당진·삽교호
2025-02-03,0.0,당진·삽교호
2025-02-04,0.0,당진·삽교호
2025-02-05,0.0,당진·삽교호
2025-02-06,0.0,당진·삽교호
2025-02-07,0.0,당진·삽교호
2025-02-08,0.00575,당진·삽교호
2025-02-09,0.00319,당진·삽교호
2025-02-10,0.0,당진·삽교호
2025-02-11,0.0,당진·삽교호
2025-02-12,0.00447,당진·삽교호
2025-02-13,0.0,당진·삽교호
2025-02-14,0.00639,당진·삽교호
2025-02-15,0.01725,당진·삽교호
2025-02-16,0.00639,당진·삽교호
2025-02-17,0.00447,당진·삽교호
2025-02-18,0.0,당진·삽교호
2025-02-19,0.0,당진·삽교호
2025-02-20,0.0,당진·삽교호
2025-02-21,0.0,당진·삽교호
2025-02-22,0.01342,당진·삽교호
2025-02-23,0.00319,당진·삽교호
2025-02-24,0.00383,당진·삽교호
2025-02-25,0.0,당진·삽교호
2025-02-26,0.00639,당진·삽교호
2025-02-27,0.00383,당진·삽교호
2025-02-28,0.00766,당진·삽교호
2025-03-01,0.00575,당진·삽교호
2025-03-02,0.00703,당진·삽교호
2025-03-03,0.0,당진·삽교호
2025-03-04,0.0,당진·삽교호
2025-03-05,0.0,당진·삽교호
2025-03-06,0.00319,당진·삽교호
2025-03-07,0.0083,당진·삽교호
2025-03-08,0.02045,당진·삽교호
2025-03-09,0.00766,당진·삽교호
2025-03-10,0.00639,당진·삽교호
2025-03-11,0.0,당진·삽교호
2025-03-12,0.0,당진·삽교호
2025-03-13,0.00383,당진·삽교호
2025-03-14,0.01214,당진·삽교호
2025-03-15,0.01917,당진·삽교호
2025-03-16,0.00383,당진·삽교호
2025-03-17,0.00703,당진·삽교호
2025-03-18,0.0,당진·삽교호
2025-03-19,0.0,당진·삽교호
2025-03-20,0.00639,당진·삽교호
2025-03-21,0.01022,당진·삽교호
2025-03-22,0.03387,당진·삽교호
2025-03-23,0.00894,당진·삽교호
2025-03-24,0.00383,당진·삽교호
2025-03-25,0.00383,당진·삽교호
2025-03-26,0.00703,당진·삽교호
2025-03-27,0.01086,당진·삽교호
2025-03-28,0.00958,당진·삽교호
2025-03-29,0.01981,당진·삽교호
2025-03-30,0.01917,당진·삽교호
2025-03-31,0.0115,당진·삽교호
2025-04-01,0.00958,당진·삽교호
2025-04-02,0.01214,당진·삽교호
2025-04-03,0.01917,당진·삽교호
2025-04-04,0.01917,당진·삽교호
2025-04-05,0.02492,당진·삽교호
2025-04-06,0.03067,당진·삽교호
2025-04-07,0.0377,당진·삽교호
2025-04-08,0.05113,당진·삽교호
2025-04-09,0.04985,당진·삽교호
2025-04-10,0.05432,당진·삽교호
2025-04-11,0.09778,당진·삽교호
2025-04-12,0.05816,당진·삽교호
2025-04-13,0.04793,당진·삽교호
2025-04-14,0.07669,당진·삽교호
2025-04-15,0.08884,당진·삽교호
2025-04-16,0.08564,당진·삽교호
2025-04-17,0.09139,당진·삽교호
2025-04-18,0.11376,당진·삽교호
2025-04-19,0.32788,당진·삽교호
2025-04-20,0.24798,당진·삽교호
2025-04-21,0.08245,당진·삽교호
2025-04-22,0.05113,당진·삽교호
