date,고흥·녹동항,당진·삽교호,부산·광안리
2024-06-17,0.05944,0.00894,0.73566
2024-06-18,0.03707,0.0,0.59888
2024-06-19,0.03962,0.0,0.58865
2024-06-20,0.05624,0.0,0.62572
2024-06-21,0.06263,0.00383,0.91526
2024-06-22,0.06199,0.00511,1.25081
2024-06-23,0.04346,0.03643,0.67174
2024-06-24,0.32852,0.00766,0.51898
2024-06-25,0.07414,0.00575,0.46913
2024-06-26,0.04282,0.0,0.47744
2024-06-27,0.05624,0.01278,0.51259
2024-06-28,0.06327,0.0,0.83984
2024-06-29,0.07414,0.0,0.79062
2024-06-30,0.16873,0.00383,0.45379
2024-07-01,0.05113,0.00319,0.44676
2024-07-02,0.14189,0.0,0.41864
2024-07-03,0.05752,0.00383,0.55733
2024-07-04,0.06711,0.0,0.63339
2024-07-05,0.12399,0.0,1.16005
2024-07-06,0.4768,0.00319,5.97476
2024-07-07,0.07094,0.00319,1.11211
2024-07-08,0.05816,0.0,0.66855
2024-07-09,0.03898,0.0,0.57076
2024-07-10,0.04921,0.0,0.62253
2024-07-11,0.06902,0.0,0.83536
2024-07-12,0.10098,0.00447,1.1805
2024-07-13,0.33938,0.00383,4.14488
2024-07-14,0.04601,0.00639,0.63403
2024-07-15,0.08053,0.00575,0.70242
2024-07-16,0.06263,0.0,0.66535
2024-07-17,0.06519,0.0,0.71009
2024-07-18,0.07605,0.00319,0.72863
2024-07-19,0.1029,0.00319,1.17923
2024-07-20,0.39818,0.0,5.62579
2024-07-21,0.06838,0.00703,1.19776
2024-07-22,0.05752,0.00383,0.90631
2024-07-23,0.07605,0.00319,0.91909
2024-07-24,0.09012,0.00383,0.8948
2024-07-25,0.08628,0.00383,0.97342
2024-07-26,0.11696,0.0,1.5167
2024-07-27,0.49278,0.00894,5.53567
2024-07-28,0.08884,0.00511,1.57038
2024-07-29,0.09395,0.00511,1.06034
2024-07-30,0.07478,0.00319,1.09933
2024-07-31,0.10098,0.00958,1.07377
2024-08-01,0.11312,0.01342,1.31089
2024-08-02,0.17193,0.0115,1.68991
2024-08-03,0.52218,0.02556,4.21007
2024-08-04,0.0703,0.0115,1.06226
2024-08-05,0.05688,0.00766,0.83217
2024-08-06,0.0588,0.00639,0.79446
2024-08-07,0.05432,0.00639,0.85518
2024-08-08,0.0735,0.01022,1.00154
2024-08-09,0.11888,0.00383,1.44383
2024-08-10,0.44293,0.01406,5.16879
2024-08-11,0.06902,0.01214,1.37353
2024-08-12,0.05177,0.00958,1.045
2024-08-13,0.09139,0.00703,0.92612
2024-08-14,0.13038,0.00639,0.99515
2024-08-15,0.10226,0.01214,1.33518
2024-08-16,0.17704,0.01853,1.62599
2024-08-17,0.61422,0.02364,6.25215
2024-08-18,0.09267,0.03834,1.0629
2024-08-19,0.07286,0.05496,0.69922
2024-08-20,0.04985,0.0441,0.65448
2024-08-21,0.04793,0.02748,0.66215
2024-08-22,0.11249,0.04601,0.72926
2024-08-23,0.13549,0.05624,1.1805
2024-08-24,0.42759,0.13997,4.73737
2024-08-25,0.06774,0.09075,1.0335
2024-08-26,0.06327,0.10801,0.64745
2024-08-27,0.05496,0.12207,0.61997
2024-08-28,0.06327,0.13422,0.64873
2024-08-29,0.07478,0.12271,0.75867
2024-08-30,0.17065,0.34386,1.08847
2024-08-31,0.36623,1.59723,4.6057
2024-09-01,0.05496,0.32852,0.90759
2024-09-02,0.09715,0.19877,0.73502
2024-09-03,0.05368,0.14125,0.64106
2024-09-04,0.05241,0.11696,0.65001
2024-09-05,0.04537,0.11312,0.63914
2024-09-06,0.09395,0.1879,0.98556
2024-09-07,0.27611,1.00985,3.91414
2024-09-08,0.06647,0.24095,0.84431
2024-09-09,0.07158,0.13613,0.65129
2024-09-10,0.07989,0.1029,0.60271
2024-09-11,0.11824,0.10418,0.61294
2024-09-12,0.10609,0.11504,0.74972
2024-09-13,0.21219,0.17065,1.29044
2024-09-14,0.75163,0.79701,6.90408
2024-09-15,0.94338,0.20324,2.03377
2024-09-16,0.83217,0.147,1.46492
2024-09-17,0.67366,0.16873,1.41124
2024-09-18,0.14892,0.19877,0.84048
2024-09-19,0.13422,0.2352,0.82386
2024-09-20,0.10865,0.29976,0.77017
2024-09-21,0.09395,0.67941,0.7005
2024-09-22,0.07861,0.24351,0.63914
2024-09-23,0.07733,0.18918,0.60527
2024-09-24,0.07094,0.17257,0.63914
2024-09-25,0.05304,0.17384,0.62189
2024-09-26,0.05944,0.21155,0.72671
2024-09-27,0.1144,0.36751,1.15749
2024-09-28,0.43142,1.82413,4.22605
2024-09-29,0.05752,0.36623,0.66855
2024-09-30,0.06902,0.27675,0.68261
2024-10-01,0.07797,0.21667,0.70306
2024-10-02,0.06647,0.26269,0.68836
2024-10-03,0.08117,0.25565,0.50812
2024-10-04,0.13422,0.43845,1.03861
2024-10-05,0.40138,1.60618,5.15409
2024-10-06,0.05496,0.24735,0.77081
2024-10-07,0.04474,0.2352,0.63723
2024-10-08,0.0441,0.21986,0.59249
2024-10-09,0.05241,0.26396,0.68325
2024-10-10,0.07669,0.24287,0.74333
2024-10-11,0.11632,0.45507,1.10381
2024-10-12,0.34066,2.71957,4.78914
2024-10-13,0.04985,0.43206,0.85454
2024-10-14,0.04346,0.24798,0.60271
2024-10-15,0.04154,0.18087,0.53688
2024-10-16,0.0409,0.19749,0.55861
2024-10-17,0.05624,0.20133,0.60783
2024-10-18,0.05816,0.30167,0.77592
2024-10-19,0.22306,1.92511,2.19803
2024-10-20,0.04218,0.209,0.65704
2024-10-21,0.03707,0.15403,0.51898
2024-10-22,0.04218,0.14189,0.66855
2024-10-23,0.04154,0.12143,0.60207
2024-10-24,0.04474,0.14061,0.59057
2024-10-25,0.07797,0.25885,1.02072
2024-10-26,0.28058,1.63558,4.85433
2024-10-27,0.0409,0.20708,0.69411
2024-10-28,0.03131,0.17832,0.57906
2024-10-29,0.05049,0.16809,0.49342
2024-10-30,0.04601,0.16234,0.48383
2024-10-31,0.05944,0.17065,0.55733
2024-11-01,0.07414,0.2646,0.68325
2024-11-02,0.25438,1.76532,3.28267
2024-11-03,0.06583,0.21858,0.57715
2024-11-04,0.06838,0.14253,0.44612
2024-11-05,0.06263,0.11632,0.37773
2024-11-06,0.04218,0.11696,0.41097
2024-11-07,0.05113,0.12974,0.36048
2024-11-08,0.12016,0.23073,0.4474
2024-11-09,0.27483,1.36714,1.17411
2024-11-10,0.04537,0.24543,0.5388
2024-11-11,0.03387,0.15914,0.46402
2024-11-12,0.0409,0.14764,0.39371
2024-11-13,0.03259,0.14316,0.41608
2024-11-14,0.04218,0.17384,0.51643
2024-11-15,0.06774,0.29528,0.75419
2024-11-16,0.24351,1.46109,4.12123
2024-11-17,0.02684,0.14061,0.58546
2024-11-18,0.02748,0.10482,0.47616
2024-11-19,0.01278,0.07605,0.43206
2024-11-20,0.03451,0.10418,0.43589
2024-11-21,0.03962,0.11632,0.58737
2024-11-22,0.06519,0.18215,0.77848
2024-11-23,0.21283,0.91973,3.71026
2024-11-24,0.03131,0.28506,0.64042
2024-11-25,0.023,0.13422,0.48447
2024-11-26,0.03067,0.07669,0.45699
2024-11-27,0.04474,0.0556,0.39627
2024-11-28,0.0409,0.06391,0.45826
2024-11-29,0.10162,0.30743,0.774
2024-11-30,0.2972,0.90247,3.30887
2024-12-01,0.01533,0.16298,0.74396
2024-12-02,0.01725,0.05177,0.55669
2024-12-03,0.00894,0.03643,0.48383
2024-12-04,0.00383,0.0147,0.45507
2024-12-05,0.00511,0.01725,0.56692
2024-12-06,0.01086,0.03323,0.83728
2024-12-07,0.01789,0.09012,2.93241
2024-12-08,0.00894,0.05752,0.66151
2024-12-09,0.00319,0.03259,0.54199
2024-12-10,0.01214,0.02109,0.49789
2024-12-11,0.01725,0.02237,0.48703
2024-12-12,0.00511,0.01853,0.60207
2024-12-13,0.0115,0.03707,0.85006
2024-12-14,0.01278,0.07222,3.0628
2024-12-15,0.00319,0.01406,0.75163
2024-12-16,0.00447,0.01853,0.62508
2024-12-17,0.00894,0.02109,0.55286
2024-12-18,0.00383,0.02364,0.61422
2024-12-19,0.0,0.0262,0.63211
2024-12-20,0.00447,0.01022,0.95872
2024-12-21,0.01597,0.0294,3.94802
2024-12-22,0.01533,0.0377,1.03669
2024-12-23,0.01214,0.05368,0.91014
2024-12-24,0.01981,0.17704,1.16516
2024-12-25,0.02428,0.05241,1.41571
2024-12-26,0.01406,0.0083,0.85198
2024-12-27,0.02045,0.0147,1.16516
2024-12-28,0.02428,0.02173,3.86301
2024-12-29,0.01022,0.01086,1.71803
2024-12-30,0.03004,0.00766,4.58397
2024-12-31,0.02109,0.00511,3.67255
2025-01-01,0.01022,0.00511,0.97981
2025-01-02,0.01022,0.0,0.71904
2025-01-03,0.00958,0.01086,0.9012
2025-01-04,0.00958,0.02812,3.06088
2025-01-05,0.00319,0.00383,0.66407
2025-01-06,0.0,0.00319,0.55605
2025-01-07,0.0,0.0,0.54391
2025-01-08,0.0,0.0,0.54519
2025-01-09,0.00447,0.0,0.54391
2025-01-10,0.00447,0.0,0.69028
2025-01-11,0.01214,0.0147,2.79436
2025-01-12,0.00447,0.00894,0.70114
2025-01-13,0.00894,0.0,0.53368
2025-01-14,0.0,0.0,0.55222
2025-01-15,0.0,0.0,0.52026
2025-01-16,0.00447,0.00319,0.60271
2025-01-17,0.00319,0.00894,0.82578
2025-01-18,0.01086,0.02556,3.07239
2025-01-19,0.0,0.00447,0.78679
2025-01-20,0.00766,0.00319,0.63595
2025-01-21,0.00958,0.0,0.66343
2025-01-22,0.00703,0.0,0.83408
2025-01-23,0.01661,0.0,1.02263
2025-01-24,0.02876,0.00447,1.87845
2025-01-25,0.06008,0.00766,5.42381
2025-01-26,0.19366,0.00575,12.2985
2025-01-27,0.07925,0.00639,1.74104
2025-01-28,0.03515,0.00383,1.28277
2025-01-29,0.01661,0.00319,1.22716
2025-01-30,0.01278,0.00447,1.03286
2025-01-31,0.01214,0.0083,1.22397
2025-02-01,0.0115,0.01789,1.36394
2025-02-02,0.00575,0.0,1.10764
2025-02-03,0.00511,0.0,0.56436
2025-02-04,0.00703,0.0,0.54711
2025-02-05,0.0,0.0,0.52793
2025-02-06,0.0,0.0,0.56884
2025-02-07,0.0,0.0,0.73118
2025-02-08,0.00319,0.00575,2.6857
2025-02-09,0.00383,0.00319,0.46274
2025-02-10,0.00447,0.0,0.356
2025-02-11,0.0,0.0,0.54647
2025-02-12,0.0,0.00447,0.57779
2025-02-13,0.0,0.0,0.39818
2025-02-14,0.00958,0.00639,0.59313
2025-02-15,0.01022,0.01725,2.10855
2025-02-16,0.00575,0.00639,0.41544
2025-02-17,0.00383,0.00447,0.38221
2025-02-18,0.0,0.0,0.36687
2025-02-19,0.0,0.0,0.4001
2025-02-20,0.00383,0.0,0.42759
2025-02-21,0.0,0.0,0.50173
2025-02-22,0.01342,0.01342,1.81007
2025-02-23,0.00766,0.00319,0.43781
2025-02-24,0.0,0.00383,0.50301
2025-02-25,0.0083,0.0,0.51451
2025-02-26,0.0083,0.00639,0.57587
2025-02-27,0.0083,0.00383,0.71712
2025-02-28,0.00894,0.00766,1.12554
2025-03-01,0.01661,0.00575,2.78541
2025-03-02,0.00894,0.00703,0.51323
2025-03-03,0.00319,0.0,0.30934
2025-03-04,0.01214,0.0,0.26269
2025-03-05,0.00319,0.0,0.33874
2025-03-06,0.00703,0.00319,0.36495
2025-03-07,0.00575,0.0083,0.5503
2025-03-08,0.01406,0.02045,2.87744
2025-03-09,0.00894,0.00766,0.49406
2025-03-10,0.00575,0.00639,0.3413
2025-03-11,0.01661,0.0,0.38093
2025-03-12,0.00447,0.0,0.3886
2025-03-13,0.00447,0.00383,0.39243
2025-03-14,0.00447,0.01214,0.56948
2025-03-15,0.01278,0.01917,1.08271
2025-03-16,0.00447,0.00383,0.36431
2025-03-17,0.00383,0.00703,0.32532
2025-03-18,0.0115,0.0,0.34833
2025-03-19,0.00319,0.0,0.356
2025-03-20,0.00958,0.00639,0.41864
2025-03-21,0.01597,0.01022,0.6449
2025-03-22,0.02364,0.03387,3.68469
2025-03-23,0.00894,0.00894,0.54008
2025-03-24,0.02237,0.00383,0.4506
2025-03-25,0.01342,0.00383,0.38348
2025-03-26,0.01214,0.00703,0.35344
2025-03-27,0.01086,0.01086,0.38093
2025-03-28,0.01278,0.00958,0.63659
2025-03-29,0.02364,0.01981,2.82951
2025-03-30,0.01533,0.01917,0.46466
2025-03-31,0.02173,0.0115,0.38093
2025-04-01,0.02364,0.00958,0.35153
2025-04-02,0.04857,0.01214,0.42886
2025-04-03,0.04154,0.01917,0.4506
2025-04-04,0.04665,0.01917,0.64362
2025-04-05,0.06263,0.02492,3.65082
2025-04-06,0.03643,0.03067,0.59888
2025-04-07,0.05113,0.0377,0.45251
2025-04-08,0.05432,0.05113,0.43781
2025-04-09,0.05113,0.04985,0.44229
2025-04-10,0.09331,0.05432,0.48383
2025-04-11,0.11057,0.09778,0.751
2025-04-12,0.13038,0.05816,1.26423
2025-04-13,0.04474,0.04793,0.49342
2025-04-14,0.06263,0.07669,0.44676
2025-04-15,0.05432,0.08884,0.49981
2025-04-16,0.03067,0.08564,0.48319
2025-04-17,0.04154,0.09139,0.54838
2025-04-18,0.08117,0.11376,0.86668
2025-04-19,0.26716,0.32788,4.03494
2025-04-20,0.09139,0.24798,0.68516
2025-04-21,0.06774,0.08245,0.55925
2025-04-22,0.04665,0.05113,0.54391
2025-04-23,0.04665,0.06966,0.50301
2025-04-24,0.04474,0.09778,0.60719
2025-04-25,0.147,0.4001,0.95424
2025-04-26,0.24351,1.11211,4.00938
2025-04-27,0.03962,0.30103,0.91973
2025-04-28,0.07094,0.11824,0.73757
2025-04-29,0.05113,0.25565,0.76378
2025-04-30,0.0703,0.2352,0.7919
2025-05-01,0.07541,0.13741,1.00282
2025-05-02,0.1585,0.17257,1.75957
2025-05-03,0.64106,0.70817,7.81615
2025-05-04,0.19174,0.20452,2.31371
2025-05-05,0.06263,0.23009,0.94338
2025-05-06,0.03259,0.39755,0.56181
2025-05-07,0.04857,0.3119,0.60335
2025-05-08,0.03451,0.12719,0.56117
2025-05-09,0.05624,0.14444,0.75994
2025-05-10,0.19302,0.53496,3.74349
2025-05-11,0.02876,0.1029,0.80532
2025-05-12,0.03579,0.10354,0.627
2025-05-13,0.03962,0.09075,0.55286
2025-05-14,0.02876,0.07733,0.52346
2025-05-15,0.0409,0.1176,0.51451
2025-05-16,0.04474,0.15786,0.66151
2025-05-17,0.18982,0.99835,3.79846
2025-05-18,0.03195,0.12016,0.71968
2025-05-19,0.02812,0.08308,0.57395
2025-05-20,0.02428,0.09075,0.53049
2025-05-21,0.03195,0.10418,0.51962
2025-05-22,0.02748,0.13613,0.60655
2025-05-23,0.07094,0.25182,0.90247
2025-05-24,0.16681,0.95041,2.95734
2025-05-25,0.02364,0.209,0.77209
2025-05-26,0.03195,0.1796,0.69667
2025-05-27,0.04218,0.14892,0.71329
2025-05-28,0.04665,0.1438,0.68197
2025-05-29,0.04857,0.24287,0.64298
2025-05-30,0.11057,0.37965,1.02583
2025-05-31,0.2205,1.78514,7.03703
2025-06-01,0.06135,0.28314,1.00921
2025-06-02,0.04857,0.21028,0.75227
2025-06-03,0.06647,0.15786,0.65512
2025-06-04,0.07222,0.20708,0.80213
2025-06-05,0.16937,0.26588,0.97534
2025-06-06,0.29081,0.51068,1.75893
2025-06-07,0.79446,1.75062,5.61045
2025-06-08,0.08053,0.26205,0.80277
2025-06-09,0.05752,0.17129,0.59185
2025-06-10,0.04474,0.14253,0.52282
2025-06-11,0.0441,0.14572,0.46018
2025-06-12,0.03515,0.15978,0.57523
2025-06-13,0.04474,0.36751,0.64298
2025-06-14,0.15914,1.44128,1.54801
2025-06-15,0.0377,0.13294,0.56948
2025-06-16,0.02748,0.06838,0.47488
2025-06-17,0.03067,0.03643,0.44101
2025-06-18,0.01853,0.04729,0.48383
2025-06-19,0.02556,0.03515,0.55989
2025-06-20,0.04346,0.05177,0.62061
2025-06-21,0.04218,0.16681,1.00665
2025-06-22,0.03067,0.06966,0.70306
2025-06-23,0.04474,0.03387,0.53241
2025-06-24,0.02237,0.02237,0.53305
2025-06-25,0.04282,0.02173,0.59313
2025-06-26,0.04921,0.03067,0.5829
2025-06-27,0.10098,0.05496,1.20927
2025-06-28,0.24607,0.18535,4.13273
2025-06-29,0.0409,0.0441,0.7446
2025-06-30,0.023,0.01597,0.75547
2025-07-01,0.03259,0.01406,0.76314
2025-07-02,0.03643,0.02812,0.81299
2025-07-03,0.03643,0.01981,0.84751
2025-07-04,0.06583,0.03004,1.34029
2025-07-05,0.1943,0.12974,8.90398
2025-07-06,0.04154,0.0262,1.82604
2025-07-07,0.0409,0.01278,1.1837
2025-07-08,0.03387,0.01342,0.98492
2025-07-09,0.04026,0.01597,0.92165
2025-07-10,0.03898,0.00958,1.02008
2025-07-11,0.08692,0.03323,1.49305
2025-07-12,0.2352,0.11185,6.51356
2025-07-13,0.03131,0.02556,1.11723
2025-07-14,0.04282,0.00894,0.9568
2025-07-15,0.02045,0.01086,0.81555
2025-07-16,0.03834,0.00319,1.21118
2025-07-17,0.0262,0.00766,0.88138
2025-07-18,0.04793,0.00958,1.13193
2025-07-19,0.08308,0.03387,5.8284
2025-07-20,0.03451,0.00894,1.39334
2025-07-21,0.14253,0.00703,1.10508
2025-07-22,0.10545,0.0,1.03542
2025-07-23,0.0882,0.0,1.06865
2025-07-24,0.09139,0.01022,1.27574
2025-07-25,0.15211,0.01725,1.77875
2025-07-26,0.4621,0.08436,6.96033
2025-07-27,0.10162,0.023,1.84841
2025-07-28,0.07414,0.01278,1.41635
2025-07-29,0.06391,0.00639,1.29683
2025-07-30,0.07541,0.01278,1.36266
2025-07-31,0.10354,0.01597,1.91041
2025-08-01,0.1502,0.02748,2.54892
2025-08-02,0.37965,0.06966,6.63309
2025-08-03,0.04921,0.01661,1.40101
2025-08-04,0.03387,0.01533,0.96383
2025-08-05,0.03515,0.02812,1.00538
2025-08-06,0.0377,0.00639,0.94913
2025-08-07,0.05304,0.01022,1.21949
2025-08-08,0.08117,0.02748,1.94429
2025-08-09,0.06455,0.05113,3.37918
2025-08-10,0.03898,0.02428,3.631
2025-08-11,0.05432,0.0147,1.50519
2025-08-12,0.0441,0.02109,1.33134
2025-08-13,0.05432,0.01789,1.62471
2025-08-14,0.13549,0.03643,2.67547
2025-08-15,0.28058,0.06966,5.91788
2025-08-16,0.69731,0.13294,9.11746
2025-08-17,0.09778,0.03834,1.60106
2025-08-18,0.05752,0.01406,1.06226
2025-08-19,0.04601,0.01278,0.88841
2025-08-20,0.06327,0.03004,0.9095
2025-08-21,0.05304,0.03195,1.08463
2025-08-22,0.09075,0.05752,1.56144
2025-08-23,0.26077,0.14253,6.31031
2025-08-24,0.04026,0.06071,1.52117
2025-08-25,0.05496,0.06838,1.05651
2025-08-26,0.04218,0.05432,0.87179
2025-08-27,0.05049,0.07925,1.83755
2025-08-28,0.08948,0.07861,1.03989
2025-08-29,0.12079,0.25502,1.36905
2025-08-30,0.26588,0.30615,3.98189
2025-08-31,0.04474,0.23776,0.73438
2025-09-01,0.05241,0.16873,0.72159
2025-09-02,0.04346,0.38668,0.689
2025-09-03,0.07094,0.47424,0.73246
2025-09-04,0.11824,0.28569,0.80468
2025-09-05,0.15339,0.40266,1.46429
2025-09-06,0.39179,1.22844,5.42381
2025-09-07,0.09139,0.27355,1.06226
2025-09-08,0.06711,0.20836,1.107
2025-09-09,0.04985,0.15786,1.2425
2025-09-10,0.05241,0.16426,0.93635
2025-09-11,0.04793,0.1764,1.18689
2025-09-12,0.05688,0.18343,1.57038
2025-09-13,0.18982,1.07888,4.62424
2025-09-14,0.05113,0.20644,1.17923
2025-09-15,0.0262,0.18343,0.78231
2025-09-16,0.03962,0.14764,0.81555
2025-09-17,0.04282,0.10418,0.86988
2025-09-18,0.04857,0.13422,0.87946
2025-09-19,0.08308,0.209,1.40293
2025-09-20,0.20836,1.07249,6.4995
2025-09-21,0.04218,0.22689,1.25081
2025-09-22,0.03515,0.14828,0.86604
2025-09-23,0.03643,0.13997,0.77081
2025-09-24,0.03004,0.12591,0.70562
2025-09-25,0.04537,0.14508,0.76697
2025-09-26,0.08372,0.28058,1.35819
2025-09-27,0.21283,1.10956,5.7958
2025-09-28,0.06327,0.16298,1.24761
2025-09-29,0.07414,0.14508,1.01496
2025-09-30,0.07094,0.15467,0.84623
